ResponseId,scenario,scenario_check,decline_difficulty,private_benefit,participant_benefit,public_benefit,disproportionality,sensitivity,risk_of_harm,trust,security,ongoing_control,respect_for_privacy,is_acceptable,age,gender,rel_to_unimelb,education
R_DAgQRL1ApfvmeU9,4,4,0,4,5,5,1,4,4,3,2,1,2,1,30,1,2,7
R_DAgQRL1ApfvmeU9,6,6,5,5,4,5,1,3,1,3,2,0,3,1,30,1,2,7
R_DAgQRL1ApfvmeU9,7,7,0,5,2,1,2,4,1,1,2,1,2,1,30,1,2,7
R_2fDakQej0c4fSfP,2,2,1,3,3,2,2,3,3,1,2,4,2,1,22,2,6,6
R_2fDakQej0c4fSfP,5,5,4,2,4,3,3,4,1,2,1,1,1,0,22,2,6,6
R_2fDakQej0c4fSfP,8,8,2,5,1,4,1,1,4,0,4,0,3,0,22,2,6,6
R_2Uc4dZyvL5QYs6l,9,9,5,3,4,4,1,4,2,4,3,0,4,1,36,2,2,7
R_2Uc4dZyvL5QYs6l,10,10,5,4,2,1,3,4,3,3,3,0,2,0,36,2,2,7
R_2Uc4dZyvL5QYs6l,11,11,3,2,4,2,2,3,2,3,3,2,2,1,36,2,2,7
R_23lU3NwYqk1SkMx,2,2,0,1,2,3,2,3,0,2,3,3,4,1,23,2,2,6
R_23lU3NwYqk1SkMx,6,6,3,1,4,2,3,3,0,4,3,1,3,1,23,2,2,6
R_23lU3NwYqk1SkMx,7,7,0,4,3,4,3,4,0,1,3,3,4,1,23,2,2,6
R_yI6ZXTL2k55wXsd,3,3,5,2,4,5,4,2,1,5,4,1,2,1,24,1,2,7
R_yI6ZXTL2k55wXsd,8,8,3,4,3,2,2,4,1,3,4,1,2,0,24,1,2,7
R_yI6ZXTL2k55wXsd,9,9,2,3,1,4,2,5,3,4,4,1,2,0,24,1,2,7
R_D2H6IkwS1SXq3ND,4,4,1,3,4,3,3,3,3,1,1,2,1,1,22,2,3,6
R_D2H6IkwS1SXq3ND,5,5,2,1,3,3,1,4,2,3,4,2,4,1,22,2,3,6
R_D2H6IkwS1SXq3ND,11,11,4,1,2,3,2,2,0,2,2,2,2,1,22,2,3,6
R_1cUlMRQRztQnYvc,1,1,4,3,4,4,1,4,2,2,2,3,3,1,24,2,3,6
R_1cUlMRQRztQnYvc,7,7,0,4,3,3,4,4,1,2,3,2,3,0,24,2,3,6
R_1cUlMRQRztQnYvc,10,10,4,3,4,5,4,2,1,3,2,1,2,1,24,2,3,6
R_3lsn5lhURNT9XFx,1,1,0,2,3,4,1,4,2,3,4,4,4,1,49,1,2,8
R_3lsn5lhURNT9XFx,3,3,4,4,3,3,2,1,1,3,4,1,4,1,49,1,2,8
R_3lsn5lhURNT9XFx,4,4,0,1,4,3,3,5,5,3,2,4,4,1,49,1,2,8
R_31SeyM8LekEg78H,7,7,1,4,1,2,4,4,4,1,1,1,1,0,27,1,2,9
R_31SeyM8LekEg78H,10,10,2,1,5,4,3,3,3,3,2,3,2,1,27,1,2,9
R_31SeyM8LekEg78H,11,11,3,1,3,1,4,5,1,4,4,3,4,1,27,1,2,9
R_1NDOS9AooQOjRQq,2,2,5,3,2,2,3,1,1,2,3,0,2,1,53,1,3,10
R_1NDOS9AooQOjRQq,3,3,5,3,2,2,3,1,1,2,2,1,1,1,53,1,3,10
R_1NDOS9AooQOjRQq,8,3,5,3,2,2,3,1,1,2,4,0,2,1,53,1,3,10
R_3EAc9GkGIWfEsEU,3,3,3,2,1,1,3,3,2,2,1,0,2,0,48,1,3,10
R_3EAc9GkGIWfEsEU,4,4,0,1,3,3,3,4,4,2,0,0,1,0,48,1,3,10
R_3EAc9GkGIWfEsEU,9,9,5,2,1,2,4,5,4,1,1,0,0,0,48,1,3,10
R_2y7qmvH4vwidWBv,3,3,3,2,2,0,2,3,2,3,2,3,3,1,26,2,2,6
R_2y7qmvH4vwidWBv,6,6,5,2,3,3,3,3,3,2,1,0,0,0,26,2,2,6
R_2y7qmvH4vwidWBv,10,10,5,3,4,0,1,3,1,3,3,0,0,1,26,2,2,6
R_11hKT34n0PaF6ol,1,1,2,4,4,3,2,5,4,4,4,0,3,1,39,2,3,10
R_11hKT34n0PaF6ol,2,2,1,1,0,5,0,5,3,5,2,5,4,1,39,2,3,10
R_11hKT34n0PaF6ol,7,7,2,5,0,0,2,5,4,1,4,0,2,1,39,2,3,10
R_1LNJMSB4BgnMJ50,7,7,0,5,5,1,4,3,3,3,4,4,4,1,28,1,4,8
R_1LNJMSB4BgnMJ50,8,8,5,3,2,4,2,1,1,3,4,0,4,1,28,1,4,8
R_1LNJMSB4BgnMJ50,11,11,3,0,0,0,5,4,5,3,1,2,1,0,28,1,4,8
R_0xfGdDDmZJEIeD7,1,1,3,4,2,2,3,4,3,3,3,1,3,1,50,1,3,8
R_0xfGdDDmZJEIeD7,9,9,1,3,4,5,1,3,1,4,4,2,4,1,50,1,3,8
R_0xfGdDDmZJEIeD7,10,10,1,4,3,2,3,1,1,2,3,1,3,1,50,1,3,8
R_83850LdN0ymEoUx,3,3,3,4,4,3,4,1,1,2,4,2,2,1,30,1,2,8
R_83850LdN0ymEoUx,5,5,2,3,4,4,3,1,1,2,4,2,3,1,30,1,2,8
R_83850LdN0ymEoUx,8,7,2,3,3,3,3,1,1,2,4,1,3,1,30,1,2,8
R_2uyQrKksWxCcdUU,1,6,2,2,2,4,2,2,2,3,2,2,2,1,29,1,2,8
R_2uyQrKksWxCcdUU,6,9,3,1,2,3,2,3,3,2,3,2,3,0,29,1,2,8
R_2uyQrKksWxCcdUU,7,7,3,3,1,2,3,3,3,2,3,1,2,1,29,1,2,8
R_2c02akATF1MKakZ,5,5,0,2,4,1,3,5,3,5,4,0,4,1,27,2,2,8
R_2c02akATF1MKakZ,6,6,3,5,4,5,2,3,0,4,2,0,2,1,27,2,2,8
R_2c02akATF1MKakZ,10,10,5,4,4,4,3,2,2,3,4,0,4,1,27,2,2,8
R_bplkXM76q1aDVEl,4,4,1,1,3,4,1,3,3,3,3,3,4,1,28,1,2,6
R_bplkXM76q1aDVEl,7,7,2,2,3,3,1,3,2,2,2,2,3,0,28,1,2,6
R_bplkXM76q1aDVEl,11,11,0,0,4,2,0,1,0,3,2,5,5,1,28,1,2,6
R_3szcSjDXik7iXLX,3,3,5,4,5,3,3,2,1,4,3,3,3,1,20,1,1,2
R_3szcSjDXik7iXLX,9,9,1,3,5,5,5,5,5,1,3,1,3,0,20,1,1,2
R_3szcSjDXik7iXLX,10,10,4,5,4,5,2,3,2,4,2,3,4,1,20,1,1,2
R_3ssmdunJ8O3sehb,1,1,4,2,5,2,4,4,4,2,2,1,2,0,20,2,1,2
R_3ssmdunJ8O3sehb,2,2,1,5,4,5,3,3,3,2,4,1,4,1,20,2,1,2
R_3ssmdunJ8O3sehb,5,5,4,5,2,3,5,5,5,2,2,1,1,0,20,2,1,2
R_2wLz2zyltvuO2ar,6,6,3,3,4,4,2,3,3,3,3,1,2,1,62,1,3,10
R_2wLz2zyltvuO2ar,7,7,1,4,2,1,3,3,2,2,2,3,3,0,62,1,3,10
R_2wLz2zyltvuO2ar,8,8,2,4,2,1,3,2,2,2,2,2,2,0,62,1,3,10
R_3h0mqFX78y4rjRD,2,2,3,3,2,4,2,4,2,3,3,1,3,1,23,1,1,2
R_3h0mqFX78y4rjRD,3,3,3,2,1,3,1,2,1,3,3,1,4,1,23,1,1,2
R_3h0mqFX78y4rjRD,11,11,1,5,4,4,3,5,4,2,1,0,2,0,23,1,1,2
R_3Jw4DBbn0BRDO33,1,1,1,4,4,3,2,3,2,4,4,4,4,1,18,2,1,2
R_3Jw4DBbn0BRDO33,5,5,2,3,3,3,2,4,2,4,4,3,4,1,18,2,1,2
R_3Jw4DBbn0BRDO33,8,8,4,2,1,4,1,1,0,4,2,0,1,1,18,2,1,2
R_O3iyvEotcR0LtLP,4,4,1,4,5,3,3,3,1,1,4,4,4,1,26,1,2,7
R_O3iyvEotcR0LtLP,9,9,4,1,4,5,1,3,1,4,3,1,4,1,26,1,2,7
R_O3iyvEotcR0LtLP,10,10,4,3,3,4,1,3,1,4,3,1,4,1,26,1,2,7
R_bCNE2SLJeVwGnex,2,2,1,5,1,1,1,5,3,1,1,1,1,0,26,2,2,6
R_bCNE2SLJeVwGnex,4,4,1,5,3,3,1,5,5,1,1,1,1,0,26,2,2,6
R_bCNE2SLJeVwGnex,5,5,1,5,3,3,1,5,4,1,1,1,1,0,26,2,2,6
R_1ODczsOoWjALnPh,1,1,0,0,5,2,3,5,5,2,0,0,1,1,23,1,2,6
R_1ODczsOoWjALnPh,3,3,0,2,4,3,2,1,0,2,3,0,1,1,23,1,2,6
R_1ODczsOoWjALnPh,6,6,0,3,5,5,0,1,0,4,4,0,3,1,23,1,2,6
R_3lXQiIcAZNX1QCk,7,7,0,3,3,2,3,4,0,3,4,3,1,0,25,2,2,6
R_3lXQiIcAZNX1QCk,10,10,5,2,4,2,1,3,0,3,4,0,1,0,25,2,2,6
R_3lXQiIcAZNX1QCk,11,11,5,1,5,0,1,3,0,3,2,0,1,0,25,2,2,6
R_1DTHO9Gam7FuleX,2,2,2,4,4,5,4,5,1,3,3,4,5,1,32,1,2,7
R_1DTHO9Gam7FuleX,3,3,4,5,5,2,2,4,1,5,3,3,5,1,32,1,2,7
R_1DTHO9Gam7FuleX,6,6,4,5,5,2,4,3,1,5,3,3,5,1,32,1,2,7
R_1o8aYfvfQSpy96x,4,4,0,3,4,1,3,5,5,3,2,2,2,0,33,1,2,8
R_1o8aYfvfQSpy96x,5,5,0,3,2,2,5,5,4,1,1,1,1,0,33,1,2,8
R_1o8aYfvfQSpy96x,9,9,2,5,1,4,5,5,2,1,2,0,3,0,33,1,2,8
R_3FILQ6RLBThLt4C,4,4,0,3,4,3,3,5,4,2,3,2,3,1,20,1,1,2
R_3FILQ6RLBThLt4C,7,7,0,5,5,2,5,5,2,4,2,0,1,0,20,1,1,2
R_3FILQ6RLBThLt4C,11,11,2,0,2,2,3,5,0,5,5,1,4,0,20,1,1,2
R_2PjIFwB77iXbhhL,1,1,2,1,4,2,1,2,1,4,4,4,4,1,33,2,2,6
R_2PjIFwB77iXbhhL,2,2,2,1,4,2,4,4,3,4,4,2,4,1,33,2,2,6
R_2PjIFwB77iXbhhL,6,6,4,4,4,5,4,3,1,2,4,4,3,1,33,2,2,6
R_3plMG42gfiebCZf,3,3,0,4,4,3,0,2,1,4,5,5,5,1,19,1,1,4
R_3plMG42gfiebCZf,5,5,5,3,2,3,4,5,2,3,3,0,5,0,19,1,1,4
R_3plMG42gfiebCZf,8,8,3,5,5,5,0,0,0,2,2,0,3,1,19,1,1,4
R_wRFEqLRpANiMOzL,4,4,0,4,4,2,3,4,4,1,1,2,1,0,20,1,1,5
R_wRFEqLRpANiMOzL,6,6,5,4,2,2,5,2,2,2,2,0,2,0,20,1,1,5
R_wRFEqLRpANiMOzL,9,9,4,1,2,4,2,5,3,4,4,1,4,1,20,1,1,5
R_2UeYQDVniIMZNZ9,5,5,0,1,4,2,4,5,4,5,2,1,2,1,22,1,2,6
R_2UeYQDVniIMZNZ9,7,7,0,4,2,1,1,2,1,3,5,2,4,1,22,1,2,6
R_2UeYQDVniIMZNZ9,11,11,3,0,3,0,2,3,2,5,2,1,3,1,22,1,2,6
R_1mzuew13ZvxpYHk,1,1,5,3,3,3,3,4,2,0,0,0,0,0,40,1,3,8
R_1mzuew13ZvxpYHk,2,2,1,1,0,4,2,4,1,2,1,4,2,1,40,1,3,8
R_1mzuew13ZvxpYHk,3,3,4,4,2,2,3,3,1,1,4,3,1,0,40,1,3,8
R_2dWp9cxxfWbn6eG,7,7,0,4,2,1,4,4,2,0,3,0,3,0,17,2,1,5
R_2dWp9cxxfWbn6eG,8,8,1,2,3,0,1,1,0,1,3,0,4,1,17,2,1,5
R_2dWp9cxxfWbn6eG,9,9,2,1,4,3,2,2,0,3,3,0,3,1,17,2,1,5
R_3QSL7KqAGb8RYQC,4,4,1,5,5,5,1,2,1,2,3,5,2,0,24,2,1,4
R_3QSL7KqAGb8RYQC,10,10,3,3,3,3,4,2,0,3,3,4,2,0,24,2,1,4
R_3QSL7KqAGb8RYQC,11,11,4,1,2,1,3,1,2,5,5,0,4,1,24,2,1,4
R_3HuJ9qsuXeg8xBy,8,8,3,4,4,3,3,3,0,4,4,3,2,1,29,1,2,9
R_3HuJ9qsuXeg8xBy,10,10,4,4,4,4,1,2,0,4,4,4,2,1,29,1,2,9
R_3HuJ9qsuXeg8xBy,11,11,2,4,4,2,4,5,1,4,3,3,2,1,29,1,2,9
R_2Qmo7pSahg2oaEK,1,1,3,3,3,2,1,3,2,2,4,3,3,1,25,2,2,7
R_2Qmo7pSahg2oaEK,2,2,3,3,1,3,1,2,1,3,3,3,3,1,25,2,2,7
R_2Qmo7pSahg2oaEK,3,3,2,4,2,3,1,1,1,1,4,3,3,1,25,2,2,7
R_t0288HA1AoYGVj3,6,6,5,1,5,5,0,2,0,3,1,0,2,1,18,1,1,2
R_t0288HA1AoYGVj3,7,7,0,5,1,0,2,5,3,1,4,0,1,0,18,1,1,2
R_t0288HA1AoYGVj3,9,9,5,1,5,5,0,4,0,3,4,0,3,1,18,1,1,2
R_3qvTgVwxTZNtaWL,2,2,3,4,2,5,0,4,1,4,3,5,3,0,30,2,2,8
R_3qvTgVwxTZNtaWL,3,3,3,2,1,2,1,1,0,4,3,0,4,1,30,2,2,8
R_3qvTgVwxTZNtaWL,8,8,1,4,1,4,1,0,0,5,4,0,4,1,30,2,2,8
R_Qmm5XKhpJCSNi9z,1,1,1,5,3,0,4,5,4,3,3,3,3,0,25,2,2,6
R_Qmm5XKhpJCSNi9z,4,4,1,2,4,3,4,4,4,4,5,5,4,1,25,2,2,6
R_Qmm5XKhpJCSNi9z,10,10,4,4,3,0,4,3,2,4,4,0,2,1,25,2,2,6
R_3KqGIDWDnNZXgE2,2,1,1,2,2,3,2,1,1,5,4,2,4,1,20,1,1,2
R_3KqGIDWDnNZXgE2,3,3,2,2,2,2,2,1,1,5,4,3,4,1,20,1,1,2
R_3KqGIDWDnNZXgE2,10,5,1,2,2,3,2,1,1,5,4,3,4,1,20,1,1,2
R_21iXYvKjrOVxB3Q,5,5,3,1,4,4,3,5,4,1,2,1,1,0,20,1,1,5
R_21iXYvKjrOVxB3Q,6,6,0,4,3,5,5,1,1,4,4,3,4,1,20,1,1,5
R_21iXYvKjrOVxB3Q,7,7,3,5,2,2,4,4,2,1,3,3,2,0,20,1,1,5
R_b2d3uvudAConGWR,1,1,1,4,2,4,4,4,3,3,2,2,3,1,31,1,2,6
R_b2d3uvudAConGWR,8,8,3,4,2,5,2,2,1,4,4,2,4,1,31,1,2,6
R_b2d3uvudAConGWR,10,10,3,4,2,5,2,3,2,4,3,3,4,1,31,1,2,6
R_3qZHuwoFI4KClMA,4,4,2,5,4,5,4,1,0,4,5,4,5,1,25,2,2,7
R_3qZHuwoFI4KClMA,5,5,3,4,3,5,4,1,0,4,5,5,5,1,25,2,2,7
R_3qZHuwoFI4KClMA,6,6,2,4,3,5,5,0,0,4,5,4,5,1,25,2,2,7
R_2V9O7ELKidvoYjl,5,5,0,0,5,1,3,5,1,5,5,2,2,1,23,2,2,6
R_2V9O7ELKidvoYjl,7,7,0,5,3,0,1,4,0,0,5,1,2,0,23,2,2,6
R_2V9O7ELKidvoYjl,9,9,5,0,2,5,0,5,0,5,5,0,0,1,23,2,2,6
R_WrfCEM1JvSbXd7P,2,2,0,5,2,4,3,5,5,0,0,2,1,1,NA,2,1,2
R_WrfCEM1JvSbXd7P,3,3,5,5,5,4,3,3,1,3,2,2,2,1,NA,2,1,2
R_WrfCEM1JvSbXd7P,4,4,5,5,5,5,3,4,3,4,3,3,2,1,NA,2,1,2
R_3fN9vK386C3MSLu,1,1,2,3,4,1,5,5,1,4,5,5,2,1,30,2,2,6
R_3fN9vK386C3MSLu,6,6,1,2,4,5,2,4,4,4,4,4,2,1,30,2,2,6
R_3fN9vK386C3MSLu,8,7,0,3,3,5,3,3,1,3,5,4,4,1,30,2,2,6
R_2vkukNMjPvyUKPU,2,2,1,1,1,4,2,2,1,4,3,4,3,1,22,1,2,6
R_2vkukNMjPvyUKPU,4,4,2,2,4,2,2,2,1,2,3,3,3,0,22,1,2,6
R_2vkukNMjPvyUKPU,9,9,4,1,2,3,2,2,1,3,3,3,3,1,22,1,2,6
R_BYym0gcvkZtExah,6,6,5,3,4,2,1,3,2,3,0,0,0,0,34,2,4,10
R_BYym0gcvkZtExah,7,7,0,0,0,0,4,5,5,0,3,0,0,0,34,2,4,10
R_BYym0gcvkZtExah,10,10,5,1,1,3,3,2,1,3,4,0,3,0,34,2,4,10
R_1lxIXWTwVgP0iXo,5,5,3,3,2,3,3,3,2,2,2,3,3,1,35,2,4,5
R_1lxIXWTwVgP0iXo,9,9,2,2,3,3,3,3,2,2,2,3,2,1,35,2,4,5
R_1lxIXWTwVgP0iXo,11,11,3,3,4,3,4,3,2,3,2,2,3,1,35,2,4,5
R_1IjcwFyDcHqKNtx,3,3,3,3,1,2,1,3,2,2,2,2,2,0,26,2,4,7
R_1IjcwFyDcHqKNtx,5,5,1,1,3,5,4,4,4,3,5,5,1,1,26,2,4,7
R_1IjcwFyDcHqKNtx,8,8,4,3,1,1,3,3,3,4,5,1,1,1,26,2,4,7
R_231NiWZeQ0xKDRN,1,1,3,5,1,1,3,5,4,1,4,0,0,0,41,2,4,8
R_231NiWZeQ0xKDRN,4,4,1,5,4,2,3,4,4,4,3,0,3,1,41,2,4,8
R_231NiWZeQ0xKDRN,11,11,4,1,1,4,3,5,1,4,2,2,4,1,41,2,4,8
R_3Dpswezu40hHa5S,5,5,0,0,1,1,0,5,2,4,4,1,5,1,45,2,4,4
R_3Dpswezu40hHa5S,6,6,5,3,5,3,0,3,2,2,2,0,2,1,45,2,4,4
R_3Dpswezu40hHa5S,8,8,5,3,5,2,0,1,1,2,4,0,3,1,45,2,4,4
R_2SlgvB30a0CRC14,7,7,1,3,5,2,1,2,2,3,4,3,4,1,26,4,4,6
R_2SlgvB30a0CRC14,8,8,4,5,1,1,4,5,3,3,4,2,2,0,26,4,4,6
R_2SlgvB30a0CRC14,11,11,5,5,1,2,5,5,4,0,0,0,0,0,26,4,4,6
R_3COAmUcIpKFWrpe,2,2,1,1,1,5,0,1,0,4,3,4,4,1,23,1,2,5
R_3COAmUcIpKFWrpe,3,3,5,4,4,2,1,1,0,3,3,3,3,1,23,1,2,5
R_3COAmUcIpKFWrpe,4,4,1,5,4,3,3,3,2,1,2,0,2,0,23,1,2,5
R_31MdGGRMGAcnViZ,5,5,0,0,3,2,0,3,0,5,5,1,5,1,28,2,2,8
R_31MdGGRMGAcnViZ,8,8,4,5,2,4,3,3,0,3,3,0,5,0,28,2,2,8
R_31MdGGRMGAcnViZ,10,10,5,3,1,3,3,3,0,5,4,0,5,0,28,2,2,8
R_3eyofMSpoLMXNJ3,6,6,5,4,5,5,4,2,2,1,0,0,2,1,32,1,2,8
R_3eyofMSpoLMXNJ3,7,7,0,5,3,0,2,4,2,0,0,0,1,0,32,1,2,8
R_3eyofMSpoLMXNJ3,10,10,5,1,4,1,4,1,1,4,0,0,3,1,32,1,2,8
R_37QLLQTotJz2SAx,1,1,5,1,5,2,1,0,1,5,5,5,4,1,20,2,1,5
R_37QLLQTotJz2SAx,5,5,1,4,5,4,1,5,2,1,2,2,2,1,20,2,1,5
R_37QLLQTotJz2SAx,11,11,3,3,2,2,3,3,3,2,3,1,0,0,20,2,1,5
R_cH0QlvAnneluwcF,2,2,0,1,1,2,1,2,1,4,3,4,3,1,NA,2,2,9
R_cH0QlvAnneluwcF,4,4,0,5,4,4,4,3,3,2,2,1,2,0,NA,2,2,9
R_cH0QlvAnneluwcF,9,9,5,2,3,5,1,1,0,5,4,1,3,1,NA,2,2,9
R_3fMG4199QmNSxOw,1,1,4,4,2,3,2,3,3,2,3,3,2,0,19,2,1,5
R_3fMG4199QmNSxOw,3,3,4,5,3,3,1,1,1,3,5,3,2,1,19,2,1,5
R_3fMG4199QmNSxOw,4,4,3,3,4,3,1,3,5,3,1,1,1,0,19,2,1,5
R_2UgUMKit1FkJnE1,2,2,0,3,1,4,0,0,0,4,4,5,5,1,63,1,3,10
R_2UgUMKit1FkJnE1,3,3,1,3,4,1,0,1,0,3,4,4,5,1,63,1,3,10
R_2UgUMKit1FkJnE1,6,6,5,3,5,4,0,1,0,2,4,1,3,1,63,1,3,10
R_3k4CsjBNdFzqnzY,9,9,2,4,3,3,2,2,1,2,2,1,1,1,21,2,1,2
R_3k4CsjBNdFzqnzY,10,10,2,3,3,3,2,2,1,2,1,2,2,1,21,2,1,2
R_3k4CsjBNdFzqnzY,11,11,1,1,2,1,1,3,1,2,1,3,1,1,21,2,1,2
R_2bJi0tlAgBjnRZQ,2,2,2,3,2,4,2,4,3,2,1,4,2,1,20,1,2,6
R_2bJi0tlAgBjnRZQ,7,7,4,5,4,4,1,1,1,3,4,4,3,1,20,1,2,6
R_2bJi0tlAgBjnRZQ,11,11,3,4,5,2,1,2,1,4,4,4,3,1,20,1,2,6
R_2wLV6bSvVf2TubA,1,1,4,2,4,3,3,3,2,2,3,2,3,1,19,2,1,2
R_2wLV6bSvVf2TubA,4,4,3,4,4,4,1,5,2,3,4,2,3,1,19,2,1,2
R_2wLV6bSvVf2TubA,9,9,2,3,4,4,2,3,3,2,3,2,3,1,19,2,1,2
R_1GPIEpxCdY4JvV7,1,1,1,2,5,4,2,3,3,4,3,1,2,1,29,1,2,7
R_1GPIEpxCdY4JvV7,4,4,1,3,5,4,2,3,3,4,3,1,2,1,29,1,2,7
R_1GPIEpxCdY4JvV7,7,7,1,5,1,1,3,5,3,3,4,1,3,1,29,1,2,7
R_3JI2DencHifgma3,3,3,5,3,1,1,3,4,4,0,2,1,0,0,23,1,2,7
R_3JI2DencHifgma3,10,10,5,1,1,1,4,4,4,0,2,0,0,0,23,1,2,7
R_3JI2DencHifgma3,11,11,5,0,1,0,5,5,5,1,0,0,0,0,23,1,2,7
R_2WYHIDP0KI7mbJn,5,5,4,1,2,3,3,5,4,1,2,0,3,0,20,1,1,2
R_2WYHIDP0KI7mbJn,6,6,2,4,4,5,1,2,2,2,3,0,2,1,20,1,1,2
R_2WYHIDP0KI7mbJn,11,11,3,3,3,2,3,4,3,2,3,2,3,0,20,1,1,2
R_1JUwR9XrdewB8zs,1,1,5,3,0,1,5,5,3,2,2,1,1,0,NA,2,4,8
R_1JUwR9XrdewB8zs,2,2,5,2,0,1,5,5,3,2,2,1,1,1,NA,2,4,8
R_1JUwR9XrdewB8zs,8,8,5,5,0,1,3,2,1,2,2,3,2,0,NA,2,4,8
R_bD9FOlu3dNVDDfX,5,5,3,4,5,5,1,3,2,3,2,5,3,1,19,1,1,2
R_bD9FOlu3dNVDDfX,7,7,4,4,4,5,3,0,0,5,3,3,4,1,19,1,1,2
R_bD9FOlu3dNVDDfX,10,10,5,3,4,4,1,1,0,4,4,3,3,1,19,1,1,2
R_2WC3Oo5n4o9WPg5,8,10,2,4,2,2,3,3,1,2,2,2,2,1,19,2,1,2
R_2WC3Oo5n4o9WPg5,9,9,2,2,2,3,2,2,2,3,2,3,2,1,19,2,1,2
R_2WC3Oo5n4o9WPg5,10,10,3,4,3,1,3,1,2,2,3,2,2,1,19,2,1,2
R_2qrg8K5KR1LCcaP,5,5,1,1,5,3,1,4,2,4,3,1,2,1,24,2,2,7
R_2qrg8K5KR1LCcaP,6,6,1,4,5,5,1,4,4,2,2,1,2,1,24,2,2,7
R_2qrg8K5KR1LCcaP,10,10,1,3,5,5,3,5,4,4,4,1,2,1,24,2,2,7
R_2pSoKRXLi61eGcl,2,2,0,1,2,2,1,4,3,4,4,0,1,0,36,1,2,7
R_2pSoKRXLi61eGcl,6,6,5,5,2,5,4,2,1,3,2,0,4,1,36,1,2,7
R_2pSoKRXLi61eGcl,8,8,3,4,2,3,4,3,1,2,4,0,2,0,36,1,2,7
R_5mQ5x5Rf1GCooNj,5,5,1,5,5,1,5,5,5,1,1,5,3,1,28,4,2,6
R_5mQ5x5Rf1GCooNj,7,7,3,5,1,1,2,5,3,1,1,5,1,0,28,4,2,6
R_5mQ5x5Rf1GCooNj,10,10,2,2,1,3,2,5,2,1,1,5,2,1,28,4,2,6
R_ZrhjhqQ764nprVf,4,4,0,1,4,3,3,4,4,2,2,1,2,0,21,2,1,2
R_ZrhjhqQ764nprVf,9,9,0,2,2,3,3,3,2,3,2,1,3,1,21,2,1,2
R_ZrhjhqQ764nprVf,11,11,3,2,1,3,2,4,2,3,3,3,2,1,21,2,1,2
